Sweep,C+,dropout,layers,learning_rate,loops,tau,weight_decay,mean accuracy,mean test accuracy
afvnm2rn,13.54632240883948,0.085566887,[32],0.23354817736366212,96,470,0.4437548853607965,0.3313750000000002,0.32968930120217393
afvnm2rn,3.2799165032383804,0.85240747,[128],0.3711969711625921,127,87,0.4187929017768951,0.3363680555555557,0.3356666849645936
afvnm2rn,4.786229809877076,0.9014911912441066,"[16,16]",0.073922637,93,255,0.089957841,0.3341180555555556,0.33155129823790974
afvnm2rn,4.5860510647914206,0.7914948883441649,[64],0.4882035629188199,121,289,0.086961708,0.3428125000000001,0.3413778338914202
afvnm2rn,9.561001712996614,0.954521825,"[128,128]",0.003644679,111,182,0.050511377099789485,0.3279513888888888,0.32164791129165066
afvnm2rn,3.2070406911663087,0.8806604072932245,[64],0.1896208600264752,108,169,0.4834635683717268,0.3447708333333335,0.3448213207443598
afvnm2rn,15.24133506760124,0.7435952661603717,"[64,64,64]",0.070092323,108,167,0.5065945227732673,0.33439583333333345,0.3336658066641051
afvnm2rn,16.652473652229368,0.7289313921809683,"[64,64]",0.385611497,104,299,0.48889947969691233,0.34606250000000016,0.3469391227973872
afvnm2rn,19.493736453277208,0.5919031054770746,"[32,32]",0.090245782,105,455,0.028933473,0.33056944444444447,0.3253598287314048
afvnm2rn,19.298576147470072,0.074572446,"[16,16,16]",0.3685144034218873,110,109,0.096680007,0.33630555555555575,0.33562276994016593
afvnm2rn,19.092902847711706,0.056410105568410536,"[16,16]",0.5011430662876751,109,477,0.037424105303641715,0.3397361111111111,0.3360756436295768
afvnm2rn,1.452026804207362,0.6749606076425329,"[32,32]",0.5413491788127814,106,454,0.078239616,0.33246527777777785,0.33115002470220134
afvnm2rn,6.918399757374323,0.7251100631535936,"[128,128]",0.5018463378872181,97,101,0.13063969397750608,0.33852777777777787,0.3376977548443763
afvnm2rn,5.9799352294846395,0.088780841,[64],0.11118018116222857,101,52,0.2882080025940697,0.34187500000000015,0.34365153428116607
afvnm2rn,2.471934255224968,0.1211609790241309,[32],0.40973983735427216,120,461,0.017337163,0.5593472222222222,0.5422418619970357
afvnm2rn,14.67765219491667,0.973206581,"[32,32]",0.092968137,137,444,0.038957018,0.33833333333333343,0.3367294285557446
afvnm2rn,18.23775263912186,0.46714032043189946,[64],0.3189712411171155,110,76,0.2541265279017239,0.3146666666666667,0.31075149585551953
afvnm2rn,15.61333266530255,0.9135704191345184,"[64,64,64]",0.22302677320611455,125,294,0.45507183427500497,0.3454027777777779,0.34722566833177815
afvnm2rn,7.456395990366751,0.11974146243055502,"[16,16]",0.448922533,122,440,0.28508596569822503,0.33439583333333345,0.33366800241532646
afvnm2rn,17.58720647901946,0.20964375969783652,"[32,32,32]",0.5064078647232206,115,460,0.26091527006543974,0.3279791666666668,0.3287742218806611
afvnm2rn,19.600694255495547,0.979172543,"[64,64]",0.3074433547343998,94,293,0.2691816755140203,0.3295555555555557,0.3275956524125817
afvnm2rn,7.0278214654828695,0.4731048988974772,[128],0.4489780789461983,106,392,0.2957768579443664,0.3454791666666668,0.34728385573914494
afvnm2rn,16.866098336004086,0.40698936959759274,"[128,128,128]",0.3012858175472878,119,464,0.30757063743037066,0.3369791666666668,0.33790141077015984
afvnm2rn,5.639846273267627,0.7715509833788865,"[128,128,128]",0.380684891,123,427,0.4358542943024239,0.3307916666666668,0.3300334852061262
afvnm2rn,13.672271277507388,0.5529939893459943,[128],0.2860357001024306,104,394,0.2847752604340779,0.32100000000000006,0.3185332381841138
afvnm2rn,7.565776712744438,0.012308692254540447,"[128,128]",0.096389636,98,230,0.1874471641276965,0.3413125000000001,0.34110281605094156
afvnm2rn,4.870672575158967,0.17031399410149411,"[128,128]",0.023770269793654517,115,3,0.4198076065584317,0.3279166666666668,0.3259702475709503
afvnm2rn,19.984982138301337,0.637839718,[32],0.5158075669302399,100,45,0.2097480514358532,0.32593750000000016,0.32414448043036725
afvnm2rn,12.479422506834004,0.5907980261660968,[64],0.3511067540501776,137,454,0.2649567651203493,0.3392916666666668,0.3394164791129166
afvnm2rn,9.448449676,0.9830518135991564,"[32,32]",0.23725390581292288,100,482,0.4793392053120396,0.33053472222222224,0.32910742712850644
afvnm2rn,15.25059634168058,0.1853565176579564,"[64,64]",0.3963986533019068,117,389,0.3113421450019522,0.33770833333333344,0.3374704945929628
afvnm2rn,13.175747937866678,0.6589667565267328,"[32,32,32]",0.3403621595358008,119,364,0.2510392760445792,0.3298333333333335,0.327827304
afvnm2rn,12.444279435566315,0.2936050749264323,[16],0.25880257910317456,128,207,0.2123835190983401,0.32620138888888905,0.32412965910962294
afvnm2rn,8.570246746354524,0.4585932181636553,"[32,32,32]",0.5246626579639754,127,162,0.040651302,0.33300000000000013,0.3291315803919417
afvnm2rn,9.716733229049249,0.5337000428104784,"[32,32,32]",0.3782869081994439,121,480,0.3664359111082843,0.3284791666666668,0.3285178679255642
afvnm2rn,12.333461219141263,0.5001037184655113,"[128,128,128]",0.085054924,109,423,0.29313724912383754,0.3310833333333335,0.32986111873524737
afvnm2rn,12.806292543251264,0.93729369,[16],0.35219069992674207,126,18,0.4321081342863888,0.3349236111111113,0.33569083822802886
afvnm2rn,17.082319866339457,0.12800570810017023,"[16,16,16]",0.20219009753670303,121,437,0.5022085827757935,0.3423402777777779,0.3431948180271177
afvnm2rn,5.089207981906022,0.6820893374874673,[64],0.5400286511264454,129,340,0.070855243,0.33565277777777786,0.3316210133391888
afvnm2rn,2.2132865848593406,0.8359267889358566,"[128,128,128]",0.082057804,115,228,0.2525466921328223,0.3326666666666668,0.3321145084261954
afvnm2rn,10.973357721389403,0.29733901776555344,"[32,32]",0.20761128997083036,116,114,0.29458880718373237,0.3286250000000001,0.3284327825657354
afvnm2rn,20.606950305063258,0.9055965563597596,"[32,32,32]",0.4332022250007164,113,379,0.34971025252437465,0.32644444444444454,0.3270489103584564
afvnm2rn,5.541433715105741,0.3770064241306944,"[16,16,16]",0.012307068268090433,135,144,0.4500838953157039,0.3319444444444446,0.3322407641214252
afvnm2rn,2.6619896522674975,0.331235425,"[64,64]",0.093182899,105,261,0.28766218131286286,0.34691666666666676,0.34931547455673284
afvnm2rn,14.480452526758237,0.8481841385080372,"[32,32]",0.38532729669370874,109,248,0.28458814420113593,0.32560416666666675,0.3244562771038042
afvnm2rn,3.913768768896417,0.9984285480192938,[128],0.072875974,135,41,0.5080836239083185,0.34259027777777784,0.34331942690893125
afvnm2rn,13.521919838328472,0.019260158,"[64,64,64]",0.4028941375786581,133,485,0.30760496320505565,0.3439791666666667,0.34573859581709404
afvnm2rn,17.831273748985286,0.6236045516332904,"[16,16]",0.341605933,102,391,0.1804499508495969,0.3375694444444446,0.3375720480869519
afvnm2rn,8.866722176648757,0.7642775727987406,"[128,128]",0.2320902795743499,132,33,0.5101873663691224,0.32891666666666675,0.32826041609485657
afvnm2rn,2.1026331832353407,0.4502420959368271,"[128,128,128]",0.34561276176357747,127,232,0.5366068181438478,0.331951389,0.332246802
afvnm2rn,11.92983371883378,0.7650341756957044,"[64,64,64]",0.5152633739254467,115,54,0.24812024559110063,0.3269375000000001,0.32661799418125936
afvnm2rn,19.24855351960245,0.2118946641430509,[16],0.5264323305192374,97,155,0.039951036,0.34219444444444447,0.3368765438875776
afvnm2rn,14.091118922152525,0.35061713891979457,"[64,64]",0.5296498192694353,107,318,0.17022945377727508,0.34168750000000014,0.3440451226875997
afvnm2rn,18.04433738,0.9904051453631266,"[16,16]",0.3512310310555265,133,318,0.4656759579016987,0.3350555555555556,0.33395070538507987
afvnm2rn,0.4175180114208232,0.1415686090929393,"[128,128]",0.5259984851794748,118,393,0.5140735409411489,0.33530555555555563,0.3369737058791241
afvnm2rn,12.757217455225788,0.16068655490124237,"[16,16,16]",0.3222251159385046,117,152,0.4911500954841345,0.3436250000000001,0.34261678651808763
afvnm2rn,16.238472999273213,0.21701470272816997,"[64,64,64]",0.1753310533832828,135,74,0.23459684821945184,0.3348333333333334,0.3366322665641984
afvnm2rn,1.898836319057882,0.7082727959113637,"[128,128]",0.2232409800074601,108,417,0.2994006385337481,0.3191319444444445,0.31676291376187077
afvnm2rn,16.119448350072776,0.5538834137006555,"[16,16]",0.39479041526475006,111,257,0.091500889,0.3258541666666667,0.32252621178020535
afvnm2rn,4.953074788839736,0.24152697307721505,[64],0.548192223,96,309,0.3231827860422427,0.3276250000000001,0.32614371191743985
afvnm2rn,9.979601291341368,0.6073797148923836,"[16,16,16]",0.1105332151029446,109,363,0.5017376088668026,0.32718750000000013,0.32640171268595275
afvnm2rn,16.458600040326832,0.12728184119643374,"[64,64]",0.3783580034696435,133,293,0.4767865051048037,0.3348333333333335,0.3334072569577868
afvnm2rn,0.7557840566248599,0.24448449706117997,"[16,16]",0.4758824481614364,100,377,0.43880391916750294,0.3366875000000002,0.3380737772410387
afvnm2rn,9.622745812863506,0.7591468547927459,[32],0.052338096,131,408,0.11951697877192256,0.32863194444444455,0.3284514464511172
afvnm2rn,6.0374088941534785,0.20814069505341903,"[64,64]",0.4114387708486584,95,420,0.31593056190355623,0.3291875000000001,0.32807048361420654
afvnm2rn,16.44385067620048,0.5400177172660574,"[64,64]",0.075342454,100,286,0.01290127,0.6920347222222222,0.6788938903222267
afvnm2rn,15.420098068774454,0.45014158336710064,[64],0.27971804338432943,105,72,0.11514007920219672,0.3322152777777779,0.32995718285118303
afvnm2rn,19.860625460709688,0.086212192,[32],0.384194674,112,277,0.129443434,0.3460625000000001,0.3469391227973872
afvnm2rn,4.534357354638767,0.9877338506866122,"[16,16,16]",0.3723182533143661,128,111,0.2681200938216743,0.3392777777777779,0.3370933743206896
afvnm2rn,10.118547453967462,0.805582862,"[32,32]",0.10494454550495665,120,381,0.38695942895277696,0.34331250000000013,0.345683153
afvnm2rn,6.311650888934234,0.7297266785086749,"[16,16,16]",0.15431718352486495,130,442,0.24429181414078183,0.32458333333333345,0.32505901081407484
afvnm2rn,1.142523382,0.12209032897625029,"[128,128,128]",0.5288841301261468,94,209,0.3276739914023991,0.3366805555555557,0.3377455124334414
afvnm2rn,16.141634395120008,0.3021258234714113,"[64,64]",0.055957822,94,268,0.044430176,0.3360000000000001,0.3326376461546907
afvnm2rn,5.0359050922875515,0.4979881074142915,"[64,64,64]",0.31498065204622333,95,94,0.04815358,0.33531944444444456,0.33321677553933143
afvnm2rn,2.298640707044608,0.2335645956963017,"[128,128]",0.47230620702339426,131,227,0.4173518402487606,0.33415972222222234,0.33313717955755623
afvnm2rn,8.632281781291944,0.16355007472604435,[64],0.16171166773265586,137,430,0.4975345778729666,0.34058333333333346,0.34153647691716543
afvnm2rn,7.923631623251763,0.4755327207836461,"[32,32]",0.23372650166507375,124,296,0.13802217706130282,0.3323125000000002,0.3320030740517101
afvnm2rn,9.398446080899692,0.18027130785432552,"[64,64]",0.5544028763078476,138,324,0.3450909760414415,0.3286111111111112,0.3286435746829885
afvnm2rn,11.26927306118544,0.9123354462708514,[64],0.30030404697411384,135,354,0.042645553,0.3708125000000001,0.36779766152494936
afvnm2rn,2.952373991462228,0.8565634440662382,"[32,32]",0.5481759824694464,99,294,0.281163346,0.32690277777777793,0.32399462040950766
afvnm2rn,20.255792987766775,0.4727675850119666,"[16,16,16]",0.4272617139595325,105,29,0.21695522268151277,0.3356875000000001,0.3357858044683539
afvnm2rn,11.17954605,0.7988862766505551,"[16,16,16]",0.32631081477541285,120,479,0.2751356186766104,0.3434583333333335,0.34559367623648257
afvnm2rn,5.648914785933078,0.10821852394668507,[16],0.10603862103079512,119,146,0.11165515275401536,0.33683333333333343,0.3379875940055993
afvnm2rn,20.386523129075012,0.634621654,[64],0.14713894092370053,124,150,0.43846789239695055,0.3260416666666668,0.3241971784596806
afvnm2rn,5.1812046490758625,0.696839307,[128],0.3314954293714519,119,81,0.5395568760108166,0.3368194444444446,0.33797716418729773
afvnm2rn,19.22956417696488,0.897215427,"[128,128,128]",0.037862293,115,154,0.089255624,0.33463888888888893,0.33184443102596484
afvnm2rn,0.2795637969314975,0.3554027752630618,"[32,32,32]",0.398879429,121,43,0.28247251424544073,0.3267847222222223,0.3268298841741232
afvnm2rn,7.241338783967979,0.6550942302534618,[128],0.16945017819551142,136,111,0.1870335310626532,0.33131944444444456,0.3298424548498656
afvnm2rn,18.138789981452422,0.04890363,"[16,16,16]",0.037296034,134,214,0.5532129402938513,0.32691666666666674,0.3266092111763738
afvnm2rn,19.645749670670043,0.9724173557512332,"[128,128]",0.5508332354604855,93,175,0.08317168,0.3347430555555556,0.3340023055387825
afvnm2rn,15.388658880662405,0.7062996939491136,"[64,64]",0.4278242600478729,113,158,0.081913977,0.3485555555555557,0.3499275402096943
afvnm2rn,20.12064247041483,0.39756673375972473,"[16,16]",0.4034489069210864,129,229,0.082577249,0.32782638888888904,0.3259493879343471
afvnm2rn,12.254070971804918,0.5387706292396979,[16],0.15511039121392944,99,240,0.49488366601787503,0.33770833333333344,0.3374704945929628
afvnm2rn,15.083383823215057,0.000882088,[16],0.1869270232699987,115,185,0.234065396,0.33337500000000014,0.3342690893121811
afvnm2rn,11.851035308061247,0.1262193525418316,"[128,128,128]",0.11688188781702644,114,152,0.1319922993148809,0.32765277777777785,0.3294076961080311
afvnm2rn,9.391508222796444,0.8316106873452663,[16],0.28451685374509095,127,404,0.5491099026483481,0.3369722222222224,0.33790031289454914
afvnm2rn,20.90006950016198,0.8404976329778752,"[128,128]",0.42565422,108,19,0.18318829151011437,0.3165902777777778,0.3148685293956195
afvnm2rn,5.547042615962019,0.15836363352496416,"[16,16]",0.2612553971181625,106,162,0.052522183345176235,0.32625694444444453,0.3235335126530165
afvnm2rn,5.106319736907479,0.49403942029860487,"[32,32]",0.28954596428184265,136,185,0.4684400351777067,0.3215625000000001,0.32108195641433823
afvnm2rn,10.703710524070068,0.4835696940295815,"[128,128,128]",0.39628445099529336,119,93,0.29687937315526614,0.3406041666666668,0.3414058297194929
afvnm2rn,12.671937757045525,0.6647386701926509,"[32,32]",0.5000909564781292,107,120,0.23499908063822209,0.33989583333333345,0.33909205686995675
afvnm2rn,5.7821858505259325,0.8733394600744975,"[16,16]",0.3182002971717647,111,342,0.5116258084424451,0.3400833333333334,0.3399714552341221
afvnm2rn,6.440472427106765,0.2991434407715276,[64],0.017007812726930083,96,428,0.01740538,0.6033333333333334,0.5868639183180545
afvnm2rn,0.9275347896060148,0.5634437901798901,"[32,32,32]",0.46254424197986327,127,209,0.1832196344442169,0.3346319444444446,0.33507163638359794
afvnm2rn,11.024395873735962,0.746683344,"[16,16,16]",0.40108043577009217,137,105,0.13323916257520554,0.32740277777777793,0.3267996925948291
afvnm2rn,12.414676351282523,0.27202944231968007,"[64,64,64]",0.24416645469653145,122,154,0.2488262245365369,0.3190486111111111,0.3172026129439534
afvnm2rn,16.597768381360073,0.945457573,[16],0.13355608071429856,137,219,0.4327241066967912,0.3406666666666668,0.3415260470988638
afvnm2rn,6.655442070396112,0.050681735,"[32,32,32]",0.5318656793939267,99,123,0.071382216,0.34086805555555566,0.34045232475160575
afvnm2rn,17.838765314986773,0.5753964173967793,"[16,16]",0.058914536,129,267,0.035237208,0.34276388888888887,0.3387692814404128
afvnm2rn,1.2398669597040035,0.095076155,[128],0.16820888466714207,110,294,0.082694385,0.33741666666666675,0.33710380413899116
afvnm2rn,2.7073149361959525,0.1789980616608536,[32],0.27570647205206106,122,26,0.448417768,0.3558472222222224,0.3584316846901247
afvnm2rn,13.43654584316456,0.4909267258921489,"[128,128,128]",0.3206430418332247,112,141,0.023090436770828903,0.33386111111111105,0.3283471482681013
afvnm2rn,17.314028045142884,0.446224693,"[64,64]",0.038110353,135,13,0.27297430543697915,0.3333472222222224,0.3333271120382062
afvnm2rn,19.008165263992257,0.31545098834848445,"[16,16]",0.32970807282449727,130,451,0.2013529663167745,0.32234722222222234,0.32065433386397324
afvnm2rn,14.142594912380284,0.7192139935345283,"[64,64,64]",0.089664725,128,493,0.2542141841186019,0.33727083333333346,0.33772904429928097
afvnm2rn,14.836514608408296,0.18273491842812903,[64],0.15902754232588895,128,79,0.4457773129818521,0.34474305555555573,0.34502168304331127
afvnm2rn,19.147878313182936,0.7519573638063783,"[32,32]",0.18469684511906656,102,4,0.381834832,0.33463888888888904,0.3332908821430533
afvnm2rn,4.536708631142775,0.6106269954192728,[128],0.43263382984563337,128,136,0.37905252691239216,0.3532708333333335,0.3542037657133449
afvnm2rn,12.943566914635031,0.8174580043098738,"[64,64]",0.15789769732078407,130,97,0.095104097,0.33741666666666675,0.33805127079101943
afvnm2rn,0.8563750158624546,0.48066747322386294,"[64,64,64]",0.1545378110082429,124,84,0.12070619342845532,0.32525694444444453,0.32481747817972234
afvnm2rn,20.558762630799652,0.16460896244670173,[32],0.2884092621519128,115,446,0.5108012623507556,0.33943750000000006,0.3393297469396719
afvnm2rn,20.97114588131387,0.041278518,"[16,16]",0.3272727087133465,123,147,0.092429819,0.32819444444444457,0.3264620958445409
afvnm2rn,7.664138519472246,0.975179163,"[128,128]",0.13775173261860324,125,460,0.3701804866958381,0.3188055555555555,0.31746610309051987
afvnm2rn,18.106959353490044,0.1829289337418114,"[128,128,128]",0.18637241176215633,109,362,0.016112709,0.33179166666666665,0.326430806
afvnm2rn,19.342772853569596,0.018181696,"[32,32,32]",0.005893754,127,112,0.057450426,0.33049305555555547,0.32614261404182904
afvnm2rn,5.530119847,0.097035491,"[64,64,64]",0.2938631140032594,93,206,0.3880617374438988,0.3228541666666667,0.3202794093429215
afvnm2rn,9.357328766330284,0.6065102163782747,[64],0.32926466942563004,110,474,0.096864639,0.3349791666666668,0.33448701762090366
afvnm2rn,11.61180651510873,0.072271157,[32],0.17201167020627126,100,349,0.16257201345648875,0.3423125000000002,0.34339298457484785
afvnm2rn,1.4063944942522837,0.8862414478604881,"[16,16]",0.44362538223844966,131,302,0.3281287412058833,0.34878472222222234,0.351092386
afvnm2rn,11.231483022463046,0.3242790556935719,"[128,128]",0.16629357146293447,125,412,0.35561288128780105,0.3155208333333334,0.31312784761486523
afvnm2rn,0.6852158029948783,0.28705277968897736,"[32,32,32]",0.063107956,100,473,0.3732097408226025,0.32416666666666677,0.32242630509963227
afvnm2rn,19.11088502061285,0.6134983708465174,"[16,16]",0.078843194,116,132,0.456623921,0.33929166666666677,0.33941593017511124
afvnm2rn,10.924037342217918,0.3943791238784342,"[16,16]",0.4946277173436216,131,454,0.26716553826051526,0.33322916666666685,0.3343552725476205
afvnm2rn,8.182543252528514,0.22056236416255695,"[64,64,64]",0.18094041137932176,117,82,0.4393061311109563,0.3456250000000001,0.3471976725037054
afvnm2rn,15.011561378399906,0.8732607305226401,"[16,16,16]",0.10469532214582504,110,227,0.4319762063459857,0.3349652777777779,0.33623318877971137
afvnm2rn,3.0918234880141044,0.4710049652391228,"[128,128]",0.046637357,110,80,0.22115558185031148,0.3307916666666668,0.33003348520612635
afvnm2rn,15.798507336845226,0.6173983191834784,[64],0.41496232649435777,112,357,0.17305012997138872,0.3389375000000001,0.34111708843388056
afvnm2rn,3.515946806488511,0.8153500559932841,[32],0.0628796,122,12,0.1177410462478274,0.3520069444444445,0.35566888071581493
afvnm2rn,1.090836324,0.864659977,[32],0.4928653051232562,127,124,0.29898910672204143,0.3318680555555557,0.3318455289015756
afvnm2rn,7.410838978621389,0.9887828516846056,[64],0.072426173,111,460,0.22421309024097763,0.33891666666666664,0.33885491573804694
afvnm2rn,20.844221360587056,0.48506010559250873,"[128,128]",0.4826830353996095,116,450,0.31690713685226446,0.33486805555555565,0.3358472855025527
afvnm2rn,7.781796668,0.082712964,[32],0.082351725,112,268,0.034481226712514024,0.3411805555555555,0.3343228852171049
afvnm2rn,2.113224785306953,0.593503972,[16],0.19652377118969516,104,74,0.39999679729868337,0.32460416666666675,0.32216555964209265
afvnm2rn,18.50516327114587,0.20095086336700585,[128],0.2740781121343326,129,329,0.3027439762024642,0.3192847222222223,0.31682549267168036
afvnm2rn,4.1257041194571435,0.3599110640756338,"[32,32,32]",0.014992697898964352,120,419,0.5017594222829831,0.3307916666666668,0.33003348520612624
afvnm2rn,12.814144212773218,0.9002655051625378,[16],0.30025664746255687,119,328,0.5416230492846805,0.34000000000000014,0.3418784651698964
afvnm2rn,4.347463435965904,0.2570152847142575,[128],0.5246225464264335,119,348,0.007457859,0.6697222222222223,0.657312949
afvnm2rn,15.033275376608971,0.3813738216853107,"[128,128,128]",0.115460328,125,485,0.541223224,0.3436041666666668,0.34551078662787515
afvnm2rn,17.889159581383126,0.076803507,[64],0.3316521236302533,105,422,0.4278447204347113,0.32677777777777783,0.3237805346654225
afvnm2rn,10.672260074718118,0.3352428021464772,"[32,32]",0.062417705,131,252,0.17048355069394006,0.3302291666666668,0.3304018224735139
afvnm2rn,15.15242104174204,0.35472496236635953,"[64,64]",0.10653869531063904,130,259,0.20159358702579963,0.33627083333333346,0.33543887577537485
afvnm2rn,14.349538164526455,0.7259332074717142,[128],0.025560693182031503,92,475,0.10355739010721932,0.3342847222222224,0.3345216007026406
afvnm2rn,16.63444034864514,0.9454283789261452,[128],0.1773931470635849,97,173,0.091272036,0.35032638888888884,0.34696217818521163
afvnm2rn,7.755422799055677,0.44259723007057467,"[64,64]",0.22823144151070016,132,435,0.5547075768531575,0.3338125000000002,0.3340105396058628
afvnm2rn,20.700520254810183,0.5401474235609179,[64],0.36925023688012915,126,466,0.24771407998475256,0.3325277777777779,0.3318960311796675
afvnm2rn,14.624094086998904,0.5440734545052073,[32],0.35041573446903257,125,135,0.2154009808080801,0.34353472222222237,0.3450381511774717
afvnm2rn,16.056575228532814,0.2643438584982605,"[32,32,32]",0.39043089519151225,106,154,0.018821206703104488,0.3280625,0.32456167316243073
afvnm2rn,1.6664721124000332,0.6969338464388938,[16],0.10685168037341616,138,15,0.3910073370306728,0.33022916666666674,0.3293742109019049
afvnm2rn,6.440714571184909,0.3440681498790801,[128],0.4041885286186803,102,320,0.12102448308180036,0.33976388888888903,0.3390618652906627
afvnm2rn,2.3091291786699317,0.5056500569785999,"[64,64,64]",0.48161882637776354,111,498,0.4393607162350633,0.3369027777777779,0.3379069001482133
afvnm2rn,19.203687922720594,0.5540178748772402,"[32,32]",0.3344531509612022,134,285,0.49970449462857375,0.32041666666666674,0.31887797112587146
afvnm2rn,17.81149839875996,0.23301462174882995,"[128,128]",0.41682352887206353,118,100,0.4525781928808968,0.3306180555555557,0.33300927704891053
afvnm2rn,3.0688911545892212,0.34597585260661134,"[128,128]",0.4724727105992589,109,88,0.4137523076090311,0.3482430555555557,0.3496591096228798
afvnm2rn,19.72126951725605,0.012301087449583373,"[16,16,16]",0.014525757124740931,95,364,0.24195480984149695,0.3348402777777779,0.33665038151177484
afvnm2rn,15.345838451919194,0.18879618181007912,"[128,128,128]",0.065533475,102,446,0.077091756,0.3339166666666668,0.33321403085030477
afvnm2rn,19.63532406655135,0.9045401752172773,[32],0.4874962179092892,105,244,0.2010294369626505,0.3383611111111112,0.3388126475270352
afvnm2rn,0.7553942699305638,0.041036182468862384,[16],0.066490198,93,238,0.1985160189605473,0.3374166666666668,0.3376428610638416
